year,country,region,income,population,lifeExpectancy
1946,United Kingdom,Europe & Central Asia,9493.42,49217000,66.47
1946,Japan,East Asia & Pacific,1988.5,77199000,46.5
1947,United Kingdom,Europe & Central Asia,9295.07,49519000,66.44
1947,Japan,East Asia & Pacific,2121.68,78119000,51.75
1948,United Kingdom,Europe & Central Asia,9493.84,50014000,68.5
1948,Japan,East Asia & Pacific,2375.5,80155000,56.89
1949,United Kingdom,Europe & Central Asia,9789.47,50312000,68.19
1949,Japan,East Asia & Pacific,2478.13,81971000,57.76
1950,United Kingdom,Europe & Central Asia,9766.5,50127000,68.7
1950,Japan,East Asia & Pacific,2644.59,83805000,59.3
1951,United Kingdom,Europe & Central Asia,10025.45,50290000,68.3
1951,Japan,East Asia & Pacific,2926.69,85163848,60.99
1952,United Kingdom,Europe & Central Asia,9979.51,50430000,69.6
1952,Japan,East Asia & Pacific,3216.96,86459025,63.03
1953,United Kingdom,Europe & Central Asia,10338.51,50593000,69.87
1953,Japan,East Asia & Pacific,3406.85,87655163,63.37
1954,United Kingdom,Europe & Central Asia,10723.3,50765000,70.24
1954,Japan,East Asia & Pacific,3554.9,88753892,64.61
1955,United Kingdom,Europe & Central Asia,11073.65,50946000,70.21
1955,Japan,East Asia & Pacific,3814.97,89815060,65.77
1956,United Kingdom,Europe & Central Asia,11158.95,51184000,70.48
1956,Japan,East Asia & Pacific,4058.84,90766211,65.63
1957,United Kingdom,Europe & Central Asia,11283.18,51430000,70.6
1957,Japan,East Asia & Pacific,4317.69,91563009,65.5
1958,United Kingdom,Europe & Central Asia,11211.11,51652000,70.78
1958,Japan,East Asia & Pacific,4528.39,92388772,67.12
1959,United Kingdom,Europe & Central Asia,11596.73,51956000,70.88
1959,Japan,East Asia & Pacific,4893.31,93296566,67.51
1960,United Kingdom,Europe & Central Asia,12167.33,52372000,71.1
1960,Japan,East Asia & Pacific,5488.81,94091638,67.8
1961,United Kingdom,Europe & Central Asia,12464.91,52807000,70.85
1961,Japan,East Asia & Pacific,6094.42,94943293,68.45
1962,United Kingdom,Europe & Central Asia,12477.18,53292000,70.92
1962,Japan,East Asia & Pacific,6576.65,95831757,68.73
1963,United Kingdom,Europe & Central Asia,12876.6,53625000,70.83
1963,Japan,East Asia & Pacific,7061.48,96811940,69.81
1964,United Kingdom,Europe & Central Asia,13465.99,53991000,71.62
1964,Japan,East Asia & Pacific,7803.68,97826267,70.28
1965,United Kingdom,Europe & Central Asia,13724.35,54350000,71.61
1965,Japan,East Asia & Pacific,8170.01,98882534,70.33
1966,United Kingdom,Europe & Central Asia,13912.63,54643000,71.53
1966,Japan,East Asia & Pacific,8957.28,99790308,71.14
1967,United Kingdom,Europe & Central Asia,14142.85,54959000,72.16
1967,Japan,East Asia & Pacific,9847.79,100825279,71.43
1968,United Kingdom,Europe & Central Asia,14651.01,55214000,71.79
1968,Japan,East Asia & Pacific,10992,101960672,71.75
1969,United Kingdom,Europe & Central Asia,14850.49,55461000,71.75
1969,Japan,East Asia & Pacific,12218.48,103171831,71.98
1970,United Kingdom,Europe & Central Asia,15154.18,55632000,72
1970,Japan,East Asia & Pacific,13374.86,104344973,72.07
1971,United Kingdom,Europe & Central Asia,15399.08,55907000,72.32
1971,Japan,East Asia & Pacific,13824.24,105696786,72.89
1972,United Kingdom,Europe & Central Asia,15895.12,56079000,72.1
1972,Japan,East Asia & Pacific,14778.79,107188273,73.42
1973,United Kingdom,Europe & Central Asia,16924.43,56210000,72.31
1973,Japan,East Asia & Pacific,15742.88,108706797,73.48
1974,United Kingdom,Europe & Central Asia,16690.27,56224000,72.51
1974,Japan,East Asia & Pacific,15344.57,110162302,73.91
1975,United Kingdom,Europe & Central Asia,16673.64,56215000,72.78
1975,Japan,East Asia & Pacific,15618.93,111573116,74.41
1976,United Kingdom,Europe & Central Asia,17050.63,56206000,72.76
1976,Japan,East Asia & Pacific,16066.67,112774841,74.81
1977,United Kingdom,Europe & Central Asia,17428.75,56179000,73.25
1977,Japan,East Asia & Pacific,16610.38,113872473,75.38
1978,United Kingdom,Europe & Central Asia,18053.95,56167000,73.18
1978,Japan,East Asia & Pacific,17327.76,114912911,75.7
1979,United Kingdom,Europe & Central Asia,18531.69,56228000,73.29
1979,Japan,East Asia & Pacific,18123.89,115890431,76.21
1980,United Kingdom,Europe & Central Asia,18199.83,56314000,73.72
1980,Japan,East Asia & Pacific,18488.26,116807309,76.19
1981,United Kingdom,Europe & Central Asia,17940.78,56382597,74.06
1981,Japan,East Asia & Pacific,18938.11,117648092,76.6
1982,United Kingdom,Europe & Central Asia,18232.42,56339704,74.19
1982,Japan,East Asia & Pacific,19384.11,118454974,77.11
1983,United Kingdom,Europe & Central Asia,18865.5,56382623,74.44
1983,Japan,East Asia & Pacific,19698.72,119269949,77.14
1984,United Kingdom,Europe & Central Asia,19309.67,56462228,74.83
1984,Japan,East Asia & Pacific,20339.95,120034697,77.54
1985,United Kingdom,Europe & Central Asia,19935.24,56620240,74.68
1985,Japan,East Asia & Pacific,21109.16,120754335,77.84
1986,United Kingdom,Europe & Central Asia,20747.69,56796260,74.95
1986,Japan,East Asia & Pacific,21588.49,121491913,78.26
1987,United Kingdom,Europe & Central Asia,21664.79,56981620,75.3
1987,Japan,East Asia & Pacific,22375.94,122091325,78.67
1988,United Kingdom,Europe & Central Asia,22673.28,57159603,75.41
1988,Japan,East Asia & Pacific,23661.04,122613000,78.58
1989,United Kingdom,Europe & Central Asia,23100.74,57324472,75.55
1989,Japan,East Asia & Pacific,24704.53,123107500,79.01
1990,United Kingdom,Europe & Central Asia,23123.53,57493307,75.89
1990,Japan,East Asia & Pacific,25870.14,123537399,79.04
1991,United Kingdom,Europe & Central Asia,22739.73,57665646,76.06
1991,Japan,East Asia & Pacific,26648.77,123946268,79.31
1992,United Kingdom,Europe & Central Asia,22705.09,57866349,76.46
1992,Japan,East Asia & Pacific,26824.9,124329269,79.36
1993,United Kingdom,Europe & Central Asia,23170.28,58026920,76.32
1993,Japan,East Asia & Pacific,26818.24,124668019,79.5
1994,United Kingdom,Europe & Central Asia,24118.67,58212518,76.88
1994,Japan,East Asia & Pacific,27037.83,125014050,79.91
1995,United Kingdom,Europe & Central Asia,24716.01,58426014,76.78
1995,Japan,East Asia & Pacific,27509.08,125341354,79.76
1996,United Kingdom,Europe & Central Asia,25328.77,58618663,77.05
1996,Japan,East Asia & Pacific,28385.16,125645311,80.46
1997,United Kingdom,Europe & Central Asia,26074.53,58808266,77.31
1997,Japan,East Asia & Pacific,28816.58,125956499,80.69
1998,United Kingdom,Europe & Central Asia,26773.33,59035652,77.45
1998,Japan,East Asia & Pacific,27904.68,126246096,80.77
1999,United Kingdom,Europe & Central Asia,27467.51,59293320,77.56
1999,Japan,East Asia & Pacific,27809.6,126494403,80.75
2000,United Kingdom,Europe & Central Asia,28644.71,59522468,78.04
2000,Japan,East Asia & Pacific,28559.6,126699784,81.35
2001,United Kingdom,Europe & Central Asia,28978.41,59723243,78.31
2001,Japan,East Asia & Pacific,28569.05,126891645,81.7
2002,United Kingdom,Europe & Central Asia,29479,59912431,78.43
2002,Japan,East Asia & Pacific,28604.59,127065841,82
2003,United Kingdom,Europe & Central Asia,30204.15,60094648,78.52
2003,Japan,East Asia & Pacific,29073.61,127214499,82.07
2004,United Kingdom,Europe & Central Asia,31097.52,60270708,79.1
2004,Japan,East Asia & Pacific,29742.05,127333002,82.36
2005,United Kingdom,Europe & Central Asia,31580,60441457,79.3
2005,Japan,East Asia & Pacific,30290,127417244,82.27
2006,United Kingdom,Europe & Central Asia,32293.8,60609153,79.53
2006,Japan,East Asia & Pacific,30909.15,127463611,82.68
2007,United Kingdom,Europe & Central Asia,32909.5,60776238,79.34
2007,Japan,East Asia & Pacific,31636.71,127467972,82.87
2008,United Kingdom,Europe & Central Asia,32875.34,60943912,79.5
2008,Japan,East Asia & Pacific,31275.13,127425722,82.81
2009,United Kingdom,Europe & Central Asia,31042.47,,79.64
2009,Japan,East Asia & Pacific,29680.68,,82.98
